"GEOID","NAME","total_pop","pct_female","pct_male","pct_white","pct_black","pct_am_indian","pct_asian","pct_pacificI","pct_other","pct_two_or_more","pct_divorced","pct_hs_or_higher","pct_ba_or_higher","pct_doctorate","pct_uninsured","med_household_income"
"01","Alabama",5054253,51.458326284814,48.541673715186,65.3582240540788,26.0870795347997,0.44499157442257,1.42392951045387,0.0507295539024263,2.12300413137213,4.51204164097049,0.121362868520023,88.1280409894493,36.7206526574529,1.28106528952511,0.0940512279405521,62027
"02","Alaska",733971,47.5021492674779,52.4978507325221,60.7033520397945,3.10284738770333,13.7915530722603,6.4170110263212,1.55033373253167,2.19954194375527,12.2353607976337,0.111823409347931,93.4712432594184,40.3760583558617,1.29964357669455,0.112042753286666,89336
"04","Arizona",7268175,50.0742070739904,49.9257929260096,63.202289433042,4.63570291029041,4.0834734991934,3.43712142319083,0.198591806058605,8.19724346207954,16.2455774661452,0.118330792874727,89.0889993313474,41.810107054556,1.48375967537585,0.106219586661618,76872
"05","Arkansas",3032651,50.6716071186562,49.3283928813437,70.8583348364187,14.908639338981,0.55703739071855,1.55998827428544,0.397012382895361,3.02939573330396,8.68959204339702,0.1282477320438,88.5576180203437,33.0819036696238,1.03044409400429,0.0899071298509658,58773
"06","California",39242785,50.0395244629045,49.9604755370955,43.9540134575056,5.53819765849952,1.13452447373447,15.2819658441673,0.376698544713379,17.3797629296697,16.33483709171,0.0899813172587806,84.5992520451392,44.4253778172745,1.88778539098373,0.0692108284721392,96334
"08","Colorado",5810774,49.3601368767741,50.6398631232259,73.4632597998132,4.0095347022617,1.0080584789565,3.22734974721096,0.148809779901955,5.4332348840275,12.7097526078281,0.1133518081132,92.7586099312275,53.0605412756213,1.98391297436149,0.0769575009848957,92470
"09","Connecticut",3598348,50.9464620987186,49.0535379012814,67.5682841125983,10.6924899981881,0.265927586770374,4.75090235852675,0.0501896981614897,7.13505197385022,9.53715427190477,0.104179807024382,91.3319485970958,49.5733072547045,1.91914019487116,0.0530303008997096,93760
"10","Delaware",1005872,51.526138514642,48.473861485358,61.8169110980324,21.9356936071389,0.37221435729397,4.09236960567547,0.0400647398476148,4.09922932540124,7.64351726661046,0.109277194094955,91.3935268466673,43.6407194394476,2.05139898823549,0.0621557233814842,82855
"11","District of Columbia",672079,52.3864010034535,47.6135989965465,39.0651991804535,43.2645566964598,0.304130913181337,4.08657315583436,0.0562433880540829,4.81163672722998,8.41165993878696,0.0854363374217096,92.8467029723001,66.4902994595443,4.56972044111757,0.0341395505977249,106287
"12","Florida",21928881,50.8701789206663,49.1298210793337,59.9059340966828,15.339446641167,0.304525342629202,2.86442796602344,0.0599027373991404,5.57514539843597,15.9506178176625,0.126202130902823,89.6315078977374,43.3005017760233,1.36126769595955,0.119014405054413,71711
"13","Georgia",10822590,51.196876163654,48.803123836346,52.4600026426207,31.3389770840437,0.388613076906729,4.36970263125555,0.0678026239560031,4.14490431588002,7.22999762533737,0.111726952289755,88.9519182248596,42.5382803947575,1.5501319443104,0.125989800629855,74664
"15","Hawaii",1445635,49.6779615878144,50.3220384121856,22.5060959370796,1.91887993857371,0.26528134695134,37.2713029222452,10.3089645726618,1.68327413212879,26.0462011503595,0.0934138657576713,92.8992136085914,46.4505315125989,1.64744084543647,0.0371118267840601,98317
"16","Idaho",1893296,49.7130929342269,50.2869070657731,83.347770237723,0.74515553827822,1.13727594628626,1.3193393954247,0.163629987070168,4.86786007048026,8.41896882473739,0.116170432262534,91.6765716829848,40.9436004754408,1.33285757108909,0.0928585777151627,74636
"17","Illinois",12692653,50.5982003919905,49.4017996080094,63.3320078946458,13.790765413661,0.527785641031863,5.81681386862148,0.0434424544655873,7.25028880880932,9.23889591876497,0.0967015598267062,90.2579095272279,45.483610831795,1.52941996361663,0.0695231095265497,81702
"18","Indiana",6811752,50.4237529493147,49.5762470506853,78.5066455737085,9.25870466217795,0.252622232870486,2.53878884610009,0.0344257982381038,3.14077787917117,6.26803500773369,0.122766269999596,90.2254598508895,37.8693765539653,1.21009697971445,0.075702418096085,70051
"19","Iowa",3195937,49.8909709421681,50.1090290578319,85.5856357619064,3.85595836213292,0.344124430487835,2.44895315520925,0.137549645064968,2.02040903810056,5.60736960709801,0.106135792716217,93.2202463377305,42.9185844643902,1.34876541479559,0.0485973528201533,73147
"20","Kansas",2937569,49.8341996392255,50.1658003607745,77.9233440984705,5.44085943172739,0.745446319729,2.93480765898605,0.0880319747382955,3.91493782784336,8.95257268850536,0.112389989168099,91.9000896398011,44.1752491733017,1.43175400728188,0.0886188499265769,72639
"21","Kentucky",4510725,50.4764755111429,49.5235244888571,83.6801401105144,7.87538588586092,0.168709021277067,1.51820383641211,0.082846992445782,1.48973834583132,5.18497580765841,0.130135910212195,88.5332034720776,35.8753955694917,1.16826399693063,0.05890593459557,62417
"22","Louisiana",4621025,51.0320329364156,48.9679670635844,57.9728956238064,31.0526993470063,0.597378287284747,1.72959462456922,0.0624103959619349,2.31950703577669,6.26551468559465,0.117737241178421,86.9013913333123,33.6604984673277,1.152413918606,0.0808908372209943,60023
"23","Maine",1377400,50.7504719035865,49.2495280964135,91.3403513866705,1.68033977058226,0.452809641353274,1.11209525192391,0.0200377522869174,0.696457093073907,4.69790910410919,0.133998771498771,94.4885553249461,45.7311903052241,1.62123879877635,0.0664520773903944,71773
"24","Maryland",6170738,51.3497575168481,48.6502424831519,49.6007284704034,29.5893295096956,0.375287364331462,6.45473847698606,0.0414213016336134,6.50716332471092,7.43133155223897,0.0979384739805776,91.0433477898518,49.6449762720718,2.88783993121159,0.0617363372612313,101652
"25","Massachusetts",6992395,51.1359841656543,48.8640158343457,70.7293280771467,6.99888950781528,0.234626333323561,7.07754639147245,0.0370831453314637,5.43261643542735,9.48991010948323,0.0933773806537388,91.4023289247275,54.1543948900342,3.25238645026013,0.026486345242959,101341
"26","Michigan",10051595,50.4349409223113,49.5650590776887,74.7773064871794,13.3977642354273,0.457738299245045,3.27983767750292,0.0265629484673825,1.75878554597554,6.3020048062024,0.115455003503814,91.8922728136484,41.4882083148904,1.33203644603508,0.0502031415390005,71149
"27","Minnesota",5713716,49.9076607937811,50.0923392062189,78.3502365185809,6.80448590724495,0.889666199720112,5.06059454127577,0.0415841459393502,2.65256446067673,6.20086822656219,0.101944875808276,93.8516878378691,50.5665295734031,1.63675502041005,0.0460391219497008,87556
"28","Mississippi",2951438,51.4975073167724,48.5024926832276,56.307230577095,36.9574763217117,0.446595862762491,0.979793578587793,0.0478072044881173,1.66373137433346,3.59736508102152,0.11593399311142,86.6382648716083,34.932989831995,1.14266978903699,0.116111071627297,54915
"29","Missouri",6168181,50.7036191058596,49.2963808941404,78.3317804714226,11.1315799584999,0.272851915337763,2.07266939799594,0.156950647200528,1.72924562362875,6.30492198591449,0.120677571185777,91.588910028662,40.2187871671671,1.3557065057599,0.0917366578318988,68920
"30","Montana",1105072,49.3214016824243,50.6785983175757,85.6755034966047,0.544308425152388,5.71075911795792,0.832253464027683,0.0438885430089623,1.21467198517382,5.97861496807448,0.124672962605022,94.5709334250683,44.246723827945,1.65797996975342,0.0843806516592904,69922
"31","Nebraska",1965926,49.7689129702746,50.2310870297254,79.880473629221,4.76086078519741,0.996019178748335,2.49790683881285,0.0474585513391654,4.22986419631258,7.58741682036862,0.104159451387442,92.0747510571545,45.0779535224018,1.43521905730336,0.0742683255382335,74985
"32","Nevada",3141000,49.6187201528176,50.3812798471824,53.1773957338427,9.41744667303407,1.31913403374721,8.7243553008596,0.7189111747851,11.809964979306,14.8327921044253,0.1329643317496,87.3689085238659,36.095071174515,1.08593444413025,0.11313575517186,75561
"33","New Hampshire",1387834,50.0972018267314,49.9027981732686,88.9262692800436,1.5249662423604,0.13856124003303,2.58085621191007,0.0203914877427704,1.28509605615657,5.52385948175358,0.120290764209723,94.0551236497024,49.7791368004265,1.71964146639689,0.0553188727986742,95628
"34","New Jersey",9267014,50.8075524651198,49.1924475348802,56.9346501472859,12.9605178108072,0.4521413262136,9.91305289924025,0.028682378164099,9.15101671369008,10.5599387245989,0.0866405497733689,90.6995581509842,49.6319679465942,1.765476326863,0.074366215236994,101050
"35","New Mexico",2114768,50.3317621601991,49.6682378398009,53.6168033562074,2.11413261407398,9.52094981577175,1.70538801419352,0.0968900607537092,12.0010327373972,20.9448034016024,0.133049067078299,87.7225277205567,39.4092621704081,2.05589390482006,0.0947705608288484,62125
"36","New York",19872319,51.1762215572325,48.8237784427675,57.0690516793737,14.7290711265253,0.517941564847062,8.90295692213878,0.0486656841609678,9.8121613285294,8.92015169442479,0.0899706004018886,87.8642451224759,48.4303598606987,1.75291926958708,0.0509383180427855,84578
"37","North Carolina",10584340,51.0797366675674,48.9202633324326,63.2593718644715,20.5806786252142,1.04751925958539,3.15413148103708,0.0581330531710055,4.78337808498215,7.11678763153867,0.106166803977227,89.7466196444137,44.7870021385853,1.54713494294122,0.103593485451113,69904
"38","North Dakota",779361,48.7880455911959,51.2119544088041,83.8918036699296,3.2345729385997,4.48008047618498,1.56371694246954,0.14460564488087,1.43014597856449,5.25507434937083,0.0984162061433754,93.8293112625184,46.3286778526522,1.3009944043885,0.0669381237944297,75949
"39","Ohio",11780046,50.6871450247308,49.3128549752692,77.8196621643073,12.2789503538441,0.14559365897213,2.44580538989406,0.0358996900351662,1.58332998020551,5.69075876274167,0.119387198512785,91.6222432535173,39.9043669700557,1.27399504440536,0.0636477006719491,69680
"40","Oklahoma",3995260,50.2238652803572,49.7761347196428,66.7904717089751,7.07178005937035,7.39288556939974,2.34152470677753,0.192878561094897,3.41922678373873,12.7912326106436,0.127459688727851,89.1312882738777,36.1255430513095,1.1847084323209,0.134475790195775,63603
"41","Oregon",4238714,50.1299450729632,49.8700549270368,76.6188990339995,1.92610305861636,1.09174622302897,4.45002894745906,0.400428054357996,4.69158806185083,10.8212066206873,0.126936044934655,91.7173064637323,45.3818093948713,1.89559120956237,0.0622650374820167,80426
"42","Pennsylvania",12986518,50.7110990028274,49.2889009971726,75.8023436305251,10.7312522109468,0.184198720550035,3.69952130355496,0.0355291541581816,3.42763164075236,6.11952333951256,0.097444878730427,91.9073070614191,43.3569397887896,1.74777065721447,0.0558957106089706,76081
"44","Rhode Island",1095371,50.9597204965258,49.0402795034742,72.3372263826594,5.83017078231942,0.44322882384142,3.48274694144724,0.0611664906228118,7.14388093166607,10.7015796474437,0.109410288039595,89.4815873690446,45.3966168923574,1.96779157893381,0.043471932778095,86372
"45","South Carolina",5212774,51.3223477557247,48.6776522442753,64.0627619766366,25.2961283186265,0.322726440854716,1.72121407910644,0.069866830980971,2.73938597760041,5.78791637619433,0.10430689939787,89.5939589638082,41.4112222168673,1.30892256591699,0.0998907133321521,66818
"46","South Dakota",899194,49.3327357611372,50.6672642388628,81.5213402224659,2.24078452480777,7.73070105005149,1.39613920911394,0.0673936881251432,1.3953607341686,5.64828057126716,0.106012245279622,93.0145251846472,43.3271211147773,1.2624614811696,0.0927416925554976,72421
"47","Tennessee",6986082,50.9302925445192,49.0697074554808,73.4782242750658,15.8729456653959,0.247463456627048,1.84976357277226,0.0721004992497941,2.50038576701504,5.97911676387423,0.120163895577349,89.6057939878885,38.2019226587353,1.45715366016631,0.101046220851102,67097
"48","Texas",29640343,50.1018358660694,49.8981641339306,53.9298415001473,12.2337889274763,0.643400111800326,5.33663864820998,0.100676972597787,8.57212752227597,19.1835263174923,0.101427297523883,85.6969381793308,40.8233046799392,1.3312770791004,0.173580511246592,76292
"49","Utah",3331187,49.3705396905067,50.6294603094933,80.695830044966,1.13389011184302,1.01672466901438,2.36813484202478,0.945098548955673,5.57561013536616,8.26471164783004,0.0883236708283142,93.2802618362485,46.7707295350569,1.53952605082962,0.0865022751014687,91750
"50","Vermont",645254,50.3573786446888,49.6426213553112,91.4112891977423,1.22230935414581,0.197286649908408,1.65826170779259,0.018597327564029,0.683916721167168,4.80833904167971,0.124037939049634,94.529974341031,51.1691245712706,2.18317220883118,0.0394971749732831,78024
"51","Virginia",8657499,50.580531398271,49.419468601729,61.7288549499111,18.7471116080984,0.314363305153139,6.85655291441558,0.0655963113596663,4.06057222761446,8.22694868344773,0.100393670264786,91.3375841071739,49.2530099858783,2.05530704834689,0.0709175466396872,90974
"53","Washington",7740984,49.6419059902462,50.3580940097538,67.8387398811314,3.95575032838202,1.1653815587269,9.39936059808417,0.702830544540591,5.56227735388679,11.3756597352481,0.112834323030749,92.2068858546458,48.7970654153048,1.78346049756089,0.0635783965913961,94952
"54","West Virginia",1784462,50.1162815459225,49.8837184540775,90.8962477206015,3.27936375221215,0.085852206435329,0.752831945987082,0.0287481605100025,0.675553752335438,4.28140246191849,0.133586421281395,88.6106388108433,31.4985321485469,1.13173474356328,0.0619495867438154,57917
"55","Wisconsin",5892023,49.9231418478848,50.0768581521152,81.3248692342172,6.14203305044804,0.7355028994286,2.88340693849973,0.0378308095538663,2.35930850914873,6.51704855870386,0.108689094139672,93.3793953827702,43.9576487320691,1.35851756801618,0.0531711457675418,75670
"56","Wyoming",579761,48.8330536203712,51.1669463796288,85.9614565312258,0.85931961618667,2.05722702975881,0.826547491121341,0.0860699495136789,3.12559830688853,7.08378107530517,0.122663085448543,94.0577086451717,41.7262530846717,1.30137748290788,0.115977413585198,74815
"72","Puerto Rico",3254885,52.6561767927285,47.3438232072715,35.2181720705954,7.30477420861259,0.171987643188623,0.185413616763726,0.00516147267875824,27.0247950388416,30.0896959493193,0.139002669997824,80.4125429507675,40.8142155432028,1.34689626809239,0.0621261378715694,25096
