"GEOID","NAME","male_pop","female_pop","total_pop","white_alone","black_alone","am_indian_alone","asian_alone","pacificI_alone","other_alone","two_or_more","pop_15_over","males_divorced","females_divorced","pop_25_over","highshool_grad","ged_alt_cred","some_college_less","some_college_more","associates","bachelors","masters","prof_school","doctorate","med_household_income","pct_female","pct_male","pct_white","pct_black","pct_am_indian","pct_asian","pct_pacificI","pct_other","pct_two_or_more","pct_divorced","pct_hs_or_higher","pct_ba_or_higher","pct_doctorate"
"01","Alabama",2453419,2600834,5054253,3303370,1318507,22491,71969,2564,107302,228050,4124301,217233,283304,3448302,871328,175046,224684,501624,309158,584986,269176,58744,44175,62027,51.458326284814,48.541673715186,65.3582240540788,26.0870795347997,0.44499157442257,1.42392951045387,0.0507295539024263,2.12300413137213,4.51204164097049,0.121362868520023,88.1280409894493,36.7206526574529,1.28106528952511
"02","Alaska",385319,348652,733971,445545,22774,101226,47099,11379,16144,89804,584493,30345,35015,487903,115232,25974,35356,82491,44564,95793,41004,9294,6341,89336,47.5021492674779,52.4978507325221,60.7033520397945,3.10284738770333,13.7915530722603,6.4170110263212,1.55033373253167,2.19954194375527,12.2353607976337,0.111823409347931,93.4712432594184,40.3760583558617,1.29964357669455
"04","Arizona",3628694,3639481,7268175,4593653,336931,296794,249816,14434,595790,1180757,5960866,306774,398580,4990633,967753,203940,381968,805855,459127,999535,454564,99314,74049,76872,50.0742070739904,49.9257929260096,63.202289433042,4.63570291029041,4.0834734991934,3.43712142319083,0.198591806058605,8.19724346207954,16.2455774661452,0.118330792874727,89.0889993313474,41.810107054556,1.48375967537585
"05","Arkansas",1495958,1536693,3032651,2148886,452127,16893,47309,12040,91871,263525,2451326,142469,171908,2043779,580470,122308,138687,292336,162900,324625,137592,29944,21060,58773,50.6716071186562,49.3283928813437,70.8583348364187,14.908639338981,0.55703739071855,1.55998827428544,0.397012382895361,3.02939573330396,8.68959204339702,0.1282477320438,88.5576180203437,33.0819036696238,1.03044409400429
"06","California",19605882,19636903,39242785,17248779,2173343,445219,5997069,147827,6820303,6410245,32065423,1166642,1718647,26941198,4838712,657483,1612165,3714963,2134368,6035609,2587003,703157,508592,96334,50.0395244629045,49.9604755370955,43.9540134575056,5.53819765849952,1.13452447373447,15.2819658441673,0.376698544713379,17.3797629296697,16.33483709171,0.0899813172587806,84.5992520451392,44.4253778172745,1.88778539098373
"08","Colorado",2942568,2868206,5810774,4268784,232985,58576,187534,8647,315713,738535,4793201,238603,304715,4038534,656884,154139,245713,546484,336513,1117774,505200,103260,80121,92470,49.3601368767741,50.6398631232259,73.4632597998132,4.0095347022617,1.0080584789565,3.22734974721096,0.148809779901955,5.4332348840275,12.7097526078281,0.1133518081132,92.7586099312275,53.0605412756213,1.98391297436149
"09","Connecticut",1765117,1833231,3598348,2431342,384753,9569,170954,1806,256744,343180,3004421,124587,188413,2532853,565628,81466,138580,272011,193216,581935,348926,82933,48609,93760,50.9464620987186,49.0535379012814,67.5682841125983,10.6924899981881,0.265927586770374,4.75090235852675,0.0501896981614897,7.13505197385022,9.53715427190477,0.104179807024382,91.3319485970958,49.5733072547045,1.91914019487116
"10","Delaware",487585,518287,1005872,621799,220645,3744,41164,403,41233,76884,832644,36908,54081,710442,181606,24586,44248,88816,59416,144339,77430,14283,14574,82855,51.526138514642,48.473861485358,61.8169110980324,21.9356936071389,0.37221435729397,4.09236960567547,0.0400647398476148,4.09922932540124,7.64351726661046,0.109277194094955,91.3935268466673,43.6407194394476,2.05139898823549
"11","District of Columbia",320001,352078,672079,262549,290772,2044,27465,378,32338,56533,562489,18425,29632,484406,58680,11642,15714,41636,14177,126307,109725,49738,22136,106287,52.3864010034535,47.6135989965465,39.0651991804535,43.2645566964598,0.304130913181337,4.08657315583436,0.0562433880540829,4.81163672722998,8.41165993878696,0.0854363374217096,92.8467029723001,66.4902994595443,4.56972044111757
"12","Florida",10773620,11155261,21928881,13136701,3363769,66779,628137,13136,1222567,3497792,18385165,971110,1349137,15850299,3689490,656912,1037012,1960189,1599328,3285363,1377572,385231,215765,71711,50.8701789206663,49.1298210793337,59.9059340966828,15.339446641167,0.304525342629202,2.86442796602344,0.0599027373991404,5.57514539843597,15.9506178176625,0.126202130902823,89.6315078977374,43.3005017760233,1.36126769595955
"13","Georgia",5281762,5540828,10822590,5677531,3391689,42058,472915,7338,448586,782473,8740890,398335,578258,7253060,1612285,338413,431345,984366,604420,1503574,696210,168691,112432,74664,51.196876163654,48.803123836346,52.4600026426207,31.3389770840437,0.388613076906729,4.36970263125555,0.0678026239560031,4.14490431588002,7.22999762533737,0.111726952289755,88.9519182248596,42.5382803947575,1.5501319443104
"15","Hawaii",727473,718162,1445635,325356,27740,3835,538807,149030,24334,376533,1192232,48000,63371,1027351,244521,29291,62496,140883,112812,230641,89317,27515,16925,98317,49.6779615878144,50.3220384121856,22.5060959370796,1.91887993857371,0.26528134695134,37.2713029222452,10.3089645726618,1.68327413212879,26.0462011503595,0.0934138657576713,92.8992136085914,46.4505315125989,1.64744084543647
"16","Idaho",952080,941216,1893296,1578020,14108,21532,24979,3098,92163,159396,1514103,81853,94041,1244319,262971,59602,99796,208911,121437,258838,91217,21392,16585,74636,49.7130929342269,50.2869070657731,83.347770237723,0.74515553827822,1.13727594628626,1.3193393954247,0.163629987070168,4.86786007048026,8.41896882473739,0.116170432262534,91.6765716829848,40.9436004754408,1.33285757108909
"17","Illinois",6270399,6422254,12692653,8038512,1750414,66990,738308,5514,920254,1172661,10395065,425993,579226,8738607,1885677,321869,585132,1119972,725140,1949199,952141,214504,133650,81702,50.5982003919905,49.4017996080094,63.3320078946458,13.790765413661,0.527785641031863,5.81681386862148,0.0434424544655873,7.25028880880932,9.23889591876497,0.0967015598267062,90.2579095272279,45.483610831795,1.52941996361663
"18","Indiana",3377011,3434741,6811752,5347678,630680,17208,172936,2345,213942,426963,5498986,302966,372124,4559304,1255818,240396,316228,574631,413494,835437,351821,70656,55172,70051,50.4237529493147,49.5762470506853,78.5066455737085,9.25870466217795,0.252622232870486,2.53878884610009,0.0344257982381038,3.14077787917117,6.26803500773369,0.122766269999596,90.2254598508895,37.8693765539653,1.21009697971445
"19","Iowa",1601453,1594484,3195937,2735263,123234,10998,78267,4396,64571,179208,2589918,124654,150229,2140476,564153,85816,153156,273570,258043,441400,154288,36061,28870,73147,49.8909709421681,50.1090290578319,85.5856357619064,3.85595836213292,0.344124430487835,2.44895315520925,0.137549645064968,2.02040903810056,5.60736960709801,0.106135792716217,93.2202463377305,42.9185844643902,1.34876541479559
"20","Kansas",1473655,1463914,2937569,2289052,159829,21898,86212,2586,115004,262988,2356927,117851,147044,1933293,416763,78352,155841,271705,174373,425528,188358,38098,27680,72639,49.8341996392255,50.1658003607745,77.9233440984705,5.44085943172739,0.745446319729,2.93480765898605,0.0880319747382955,3.91493782784336,8.95257268850536,0.112389989168099,91.9000896398011,44.1752491733017,1.43175400728188
"21","Kentucky",2233870,2276855,4510725,3774581,355237,7610,68482,3737,67198,233880,3666244,214425,262685,3078157,811378,195337,211881,402294,273445,489842,245008,60045,35961,62417,50.4764755111429,49.5235244888571,83.6801401105144,7.87538588586092,0.168709021277067,1.51820383641211,0.082846992445782,1.48973834583132,5.18497580765841,0.130135910212195,88.5332034720776,35.8753955694917,1.16826399693063
"22","Louisiana",2262822,2358203,4621025,2678942,1434953,27605,79925,2884,107185,289531,3717957,190181,247561,3110254,840320,171801,186982,456824,221133,521668,210724,57559,35843,60023,51.0320329364156,48.9679670635844,57.9728956238064,31.0526993470063,0.597378287284747,1.72959462456922,0.0624103959619349,2.31950703577669,6.26551468559465,0.117737241178421,86.9013913333123,33.6604984673277,1.152413918606
"23","Maine",678363,699037,1377400,1258122,23145,6237,15318,276,9593,64709,1172160,70067,87001,1016630,261066,49177,60790,124649,105594,223713,95805,23323,16482,71773,50.7504719035865,49.2495280964135,91.3403513866705,1.68033977058226,0.452809641353274,1.11209525192391,0.0200377522869174,0.696457093073907,4.69790910410919,0.133998771498771,94.4885553249461,45.7311903052241,1.62123879877635
"24","Maryland",3002079,3168659,6170738,3060731,1825880,23158,398305,2556,401540,458568,5035008,195760,297361,4272813,888392,125783,257672,497028,295192,959925,607433,135295,123392,101652,51.3497575168481,48.6502424831519,49.6007284704034,29.5893295096956,0.375287364331462,6.45473847698606,0.0414213016336134,6.50716332471092,7.43133155223897,0.0979384739805776,91.0433477898518,49.6449762720718,2.88783993121159
"25","Massachusetts",3416765,3575630,6992395,4945674,489390,16406,494890,2593,379870,663572,5875802,222431,326236,4945630,990099,139703,244163,468180,372377,1249640,739993,155415,160851,101341,51.1359841656543,48.8640158343457,70.7293280771467,6.99888950781528,0.234626333323561,7.07754639147245,0.0370831453314637,5.43261643542735,9.48991010948323,0.0933773806537388,91.4023289247275,54.1543948900342,3.25238645026013
"26","Michigan",4982079,5069516,10051595,7516312,1346689,46010,329676,2670,176786,633452,8288112,424823,532081,6967452,1687150,277388,536993,1010348,677567,1343511,643070,133714,92809,71149,50.4349409223113,49.5650590776887,74.7773064871794,13.3977642354273,0.457738299245045,3.27983767750292,0.0265629484673825,1.75878554597554,6.3020048062024,0.115455003503814,91.8922728136484,41.4882083148904,1.33203644603508
"27","Minnesota",2862134,2851582,5713716,4476710,388789,50833,289148,2376,151560,354300,4627442,209504,262240,3897590,798363,118381,253541,516793,457502,984748,373798,91034,63794,87556,49.9076607937811,50.0923392062189,78.3502365185809,6.80448590724495,0.889666199720112,5.06059454127577,0.0415841459393502,2.65256446067673,6.20086822656219,0.101944875808276,93.8516878378691,50.5665295734031,1.63675502041005
"28","Mississippi",1431521,1519917,2951438,1661873,1090777,13181,28918,1411,49104,106174,2384236,121748,154666,1970298,468923,120302,126171,303352,212287,290133,133964,29386,22514,54915,51.4975073167724,48.5024926832276,56.307230577095,36.9574763217117,0.446595862762491,0.979793578587793,0.0478072044881173,1.66373137433346,3.59736508102152,0.11593399311142,86.6382648716083,34.932989831995,1.14266978903699
"29","Missouri",3040690,3127491,6168181,4831646,686616,16830,127846,9681,106663,388899,5026601,270212,336386,4217432,1088422,191020,306530,580528,350970,824697,380529,82828,57176,68920,50.7036191058596,49.2963808941404,78.3317804714226,11.1315799584999,0.272851915337763,2.07266939799594,0.156950647200528,1.72924562362875,6.30492198591449,0.120677571185777,91.588910028662,40.2187871671671,1.3557065057599
"30","Montana",560035,545037,1105072,946776,6015,63108,9197,485,13423,66068,911593,53257,60394,770335,178305,36454,52844,120062,74782,175932,60840,16522,12772,69922,49.3214016824243,50.6785983175757,85.6755034966047,0.544308425152388,5.71075911795792,0.832253464027683,0.0438885430089623,1.21467198517382,5.97861496807448,0.124672962605022,94.5709334250683,44.246723827945,1.65797996975342
"31","Nebraska",987506,978420,1965926,1570391,93595,19581,49107,933,83156,149163,1564966,72160,90846,1290256,279083,45170,98859,183267,141387,286381,109152,26183,18518,74985,49.7689129702746,50.2310870297254,79.880473629221,4.76086078519741,0.996019178748335,2.49790683881285,0.0474585513391654,4.22986419631258,7.58741682036862,0.104159451387442,92.0747510571545,45.0779535224018,1.43521905730336
"32","Nevada",1582476,1558524,3141000,1670302,295802,41434,274032,22581,370951,465898,2569456,152021,189625,2196081,510504,91974,171910,351627,191284,390041,149136,38368,23848,75561,49.6187201528176,50.3812798471824,53.1773957338427,9.41744667303407,1.31913403374721,8.7243553008596,0.7189111747851,11.809964979306,14.8327921044253,0.1329643317496,87.3689085238659,36.095071174515,1.08593444413025
"33","New Hampshire",692568,695266,1387834,1234149,21164,1923,35818,283,17835,76662,1179650,62241,79660,1009222,230682,41876,61775,112510,100544,243501,120245,20737,17355,95628,50.0972018267314,49.9027981732686,88.9262692800436,1.5249662423604,0.13856124003303,2.58085621191007,0.0203914877427704,1.28509605615657,5.52385948175358,0.120290764209723,94.0551236497024,49.7791368004265,1.71964146639689
"34","New Jersey",4558671,4708343,9267014,5276142,1201053,41900,918644,2658,848026,978591,7598913,259894,398480,6459220,1496672,166311,339607,650056,434152,1666634,808480,182536,114036,101050,50.8075524651198,49.1924475348802,56.9346501472859,12.9605178108072,0.4521413262136,9.91305289924025,0.028682378164099,9.15101671369008,10.5599387245989,0.0866405497733689,90.6995581509842,49.6319679465942,1.765476326863
"35","New Mexico",1050368,1064400,2114768,1133871,44709,201346,36065,2049,253794,442934,1733586,98652,132000,1450999,305266,68064,94234,233461,133600,240734,138889,28774,29831,62125,50.3317621601991,49.6682378398009,53.6168033562074,2.11413261407398,9.52094981577175,1.70538801419352,0.0968900607537092,12.0010327373972,20.9448034016024,0.133049067078299,87.7225277205567,39.4092621704081,2.05589390482006
"36","New York",9702417,10169902,19872319,11340944,2927008,102927,1769224,9671,1949904,1772641,16474715,595726,886514,13996138,2875610,561828,688876,1392907,1242877,3083769,1767944,438449,245341,84578,51.1762215572325,48.8237784427675,57.0690516793737,14.7290711265253,0.517941564847062,8.90295692213878,0.0486656841609678,9.8121613285294,8.92015169442479,0.0899706004018886,87.8642451224759,48.4303598606987,1.75291926958708
"37","North Carolina",5177887,5406453,10584340,6695587,2178329,110873,333844,6153,506289,753265,8676196,376694,544430,7261810,1513723,298805,456438,995916,730994,1582709,681421,144873,112350,69904,51.0797366675674,48.9202633324326,63.2593718644715,20.5806786252142,1.04751925958539,3.15413148103708,0.0581330531710055,4.78337808498215,7.11678763153867,0.106166803977227,89.7466196444137,44.7870021385853,1.54713494294122
"38","North Dakota",399126,380235,779361,653820,25209,34916,12187,1127,11146,40956,623566,29175,32194,509149,109996,20767,34285,76801,71504,115348,35299,7107,6624,75949,48.7880455911959,51.2119544088041,83.8918036699296,3.2345729385997,4.48008047618498,1.56371694246954,0.14460564488087,1.43014597856449,5.25507434937083,0.0984162061433754,93.8293112625184,46.3286778526522,1.3009944043885
"39","Ohio",5809077,5970969,11780046,9167192,1446466,17151,288117,4229,186517,670374,9634115,504121,646069,8123344,2314693,310242,558844,1017442,727440,1545678,714000,150960,103491,69680,50.6871450247308,49.3128549752692,77.8196621643073,12.2789503538441,0.14559365897213,2.44580538989406,0.0358996900351662,1.58332998020551,5.69075876274167,0.119387198512785,91.6222432535173,39.9043669700557,1.27399504440536
"40","Oklahoma",1988686,2006574,3995260,2668453,282536,295365,93550,7706,136607,511043,3198423,183461,224209,2641325,675238,136149,201184,387483,220400,478236,181189,43076,31292,63603,50.2238652803572,49.7761347196428,66.7904717089751,7.07178005937035,7.39288556939974,2.34152470677753,0.192878561094897,3.41922678373873,12.7912326106436,0.127459688727851,89.1312882738777,36.1255430513095,1.1847084323209
"41","Oregon",2113849,2124865,4238714,3247656,81642,46276,188624,16973,198863,458680,3535623,193839,254959,3021010,541812,134370,241558,482060,276677,674901,289547,72598,57266,80426,50.1299450729632,49.8700549270368,76.6188990339995,1.92610305861636,1.09174622302897,4.45002894745906,0.400428054357996,4.69158806185083,10.8212066206873,0.126936044934655,91.7173064637323,45.3818093948713,1.89559120956237
"42","Pennsylvania",6400912,6585606,12986518,9844085,1393616,23921,480439,4614,445130,794713,10791660,458729,592863,9153146,2689934,349382,501617,902953,811206,1883145,912477,201720,159976,76081,50.7110990028274,49.2889009971726,75.8023436305251,10.7312522109468,0.184198720550035,3.69952130355496,0.0355291541581816,3.42763164075236,6.11952333951256,0.097444878730427,91.9073070614191,43.3569397887896,1.74777065721447
"44","Rhode Island",537173,558198,1095371,792361,63862,4855,38149,670,78252,117222,924977,41728,59474,776505,172082,33780,46842,89618,62840,172759,82416,19212,15280,86372,50.9597204965258,49.0402795034742,72.3372263826594,5.83017078231942,0.44322882384142,3.48274694144724,0.0611664906228118,7.14388093166607,10.7015796474437,0.109410288039595,89.4815873690446,45.3966168923574,1.96779157893381
"45","South Carolina",2537456,2675318,5212774,3339447,1318630,16823,89723,3642,142798,301711,4285287,190066,256919,3610374,859241,160072,232925,487339,358892,701835,321227,65889,47257,66818,51.3223477557247,48.6776522442753,64.0627619766366,25.2961283186265,0.322726440854716,1.72121407910644,0.069866830980971,2.73938597760041,5.78791637619433,0.10430689939787,89.5939589638082,41.4112222168673,1.30892256591699
"46","South Dakota",455597,443597,899194,733035,20149,69514,12554,606,12547,50789,716521,36399,39561,596137,148157,27556,37089,83403,72878,128272,39055,10558,7526,72421,49.3327357611372,50.6672642388628,81.5213402224659,2.24078452480777,7.73070105005149,1.39613920911394,0.0673936881251432,1.3953607341686,5.64828057126716,0.106012245279622,93.0145251846472,43.3271211147773,1.2624614811696
"47","Tennessee",3428050,3558032,6986082,5133249,1108897,17288,129226,5037,174679,417706,5700947,298106,386942,4805533,1245245,263047,314990,646948,375305,913559,386013,90905,70024,67097,50.9302925445192,49.0697074554808,73.4782242750658,15.8729456653959,0.247463456627048,1.84976357277226,0.0721004992497941,2.50038576701504,5.97911676387423,0.120163895577349,89.6057939878885,38.2019226587353,1.45715366016631
"48","Texas",14789987,14850356,29640343,15984990,3626137,190706,1581798,29841,2540808,5686063,23461051,1006243,1373348,19294631,3851633,840075,1251531,2714963,1494735,4078930,1692013,354163,256865,76292,50.1018358660694,49.8981641339306,53.9298415001473,12.2337889274763,0.643400111800326,5.33663864820998,0.100676972597787,8.57212752227597,19.1835263174923,0.101427297523883,85.6969381793308,40.8233046799392,1.3312770791004
"49","Utah",1686562,1644625,3331187,2688129,37772,33869,78887,31483,185734,275313,2555238,100354,125334,2003084,389184,60602,156371,325468,197302,486239,184689,37789,30838,91750,49.3705396905067,50.6294603094933,80.695830044966,1.13389011184302,1.01672466901438,2.36813484202478,0.945098548955673,5.57561013536616,8.26471164783004,0.0883236708283142,93.2802618362485,46.7707295350569,1.53952605082962
"50","Vermont",320321,324933,645254,589835,7887,1273,10700,120,4413,31026,550251,30920,37332,462996,112003,14176,24185,50395,39542,114217,60466,12578,10108,78024,50.3573786446888,49.6426213553112,91.4112891977423,1.22230935414581,0.197286649908408,1.65826170779259,0.018597327564029,0.683916721167168,4.80833904167971,0.124037939049634,94.529974341031,51.1691245712706,2.18317220883118
"51","Virginia",4278490,4379009,8657499,5344175,1623031,27216,593606,5679,351544,712248,7094262,296710,415509,5958915,1194144,229558,362268,721814,463315,1390116,798448,160592,122474,90974,50.580531398271,49.419468601729,61.7288549499111,18.7471116080984,0.314363305153139,6.85655291441558,0.0655963113596663,4.06057222761446,8.22694868344773,0.100393670264786,91.3375841071739,49.2530099858783,2.05530704834689
"53","Washington",3898212,3842772,7740984,5251386,306214,90212,727603,54406,430575,880588,6350931,306368,410235,5409147,963792,212611,399553,772145,542351,1279696,594492,126496,96470,94952,49.6419059902462,50.3580940097538,67.8387398811314,3.95575032838202,1.1653815587269,9.39936059808417,0.702830544540591,5.56227735388679,11.3756597352481,0.112834323030749,92.2068858546458,48.7970654153048,1.78346049756089
"54","West Virginia",890156,894306,1784462,1622009,58519,1532,13434,513,12055,76400,1490391,94472,104624,1269202,420437,80681,77460,146290,104239,175886,86870,18421,14364,57917,50.1162815459225,49.8837184540775,90.8962477206015,3.27936375221215,0.085852206435329,0.752831945987082,0.0287481605100025,0.675553752335438,4.28140246191849,0.133586421281395,88.6106388108433,31.4985321485469,1.13173474356328
"55","Wisconsin",2950540,2941483,5892023,4791680,361890,43336,169891,2229,139011,383986,4849677,238896,288211,4069583,1066410,140997,270025,533827,455765,879907,328124,69811,55286,75670,49.9231418478848,50.0768581521152,81.3248692342172,6.14203305044804,0.7355028994286,2.88340693849973,0.0378308095538663,2.35930850914873,6.51704855870386,0.108689094139672,93.3793953827702,43.9576487320691,1.35851756801618
"56","Wyoming",296646,283115,579761,498371,4982,11927,4792,499,18121,41069,471348,27921,29896,395504,88862,21023,33197,63891,46693,74355,32292,6542,5147,74815,48.8330536203712,51.1669463796288,85.9614565312258,0.85931961618667,2.05722702975881,0.826547491121341,0.0860699495136789,3.12559830688853,7.08378107530517,0.122663085448543,94.0577086451717,41.7262530846717,1.30137748290788
"72","Puerto Rico",1540987,1713898,3254885,1146311,237762,5598,6035,168,879626,979385,2825845,160107,232693,2412064,613383,56789,34931,250034,281812,499924,139661,30580,32488,25096,52.6561767927285,47.3438232072715,35.2181720705954,7.30477420861259,0.171987643188623,0.185413616763726,0.00516147267875824,27.0247950388416,30.0896959493193,0.139002669997824,80.4125429507675,40.8142155432028,1.34689626809239
